"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Queen+Mary+Hospital,+Hong+Kong,+Hong+Kong&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UOC+Malattie+Infettive,+ASST+Papa+Giovanni+XXIII,+Bergamo,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=ASST+degli+Spedali+Civili+di+Brescia,+Brescia,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=ASST+di+Cremona+-+Azienda+Socio+Sanitaria+Territor,+Cremona,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UOC+Malattie+Infettive,+IRCCS+Ospedale+San+Raffaele,+Milano,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=ASST+Fatebenefratelli+Sacco,+Milano,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UO+Malattie+Infettive,+Fondazione+IRCCS+Ca'+Granda+Ospedale+Maggiore+Policlinico,+Milan,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UOC+Malattie+Infettive+e+Tropicali,+Azienda+Ospedaliera+di+Padova,+Padova+PD,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Azienda+Ospedaliero+Universitaria+di+Parma,+Parma,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Malattie+Infettive+I,+Fondazione+IRCCS+Policlinico+San+Matteo,+Pavia,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ospedale+Guglielmo+da+Saliceto+AUSL+di+Piacenza,+Piacenza,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UOC+Malattie+Infettive+ad+Alta+Intensita+di+Cure,+Istituto+Nazionale+Malattie+Infettive+Lazzaro+Spallanzani+I.R.C.C.S.,+Roma,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Clinica+Universitaria+Malattie+Infettive,+Ospedale+Amedeo+di+Savoia,+Torino,+Italy&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Yokohama+Municipal+Citizen's+Hospital,+Kanagawa,+Japan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Nagoya+City+East+Medical+Center,+Nagoya,+Japan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tokyo+Metropolitan+Bokutoh+Hospital,+Tokyo,+Japan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kyungpook+National+University+Hospital,+Daegu,+Korea,+Republic+of&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Seoul+Medical+Center,+Seoul,+Korea,+Republic+of&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Medical+Center,+Seoul,+Korea,+Republic+of&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Amsterdam+University+Medical+Centre+-+Location+AMC,+Amsterdam,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Leiden+University+Medical+Center,+Leiden,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Erasmus+Medical+Centre,+Rotterdam,+Netherlands&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+University+Hospital,+Singapore,+Singapore&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Singapore+General+Hospital,+Singapore,+Singapore&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Centre+for+Infectious+Diseases,+Tan+Tock+Seng+Hospital,+Singapore,+Singapore&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Principe+de+Asturias,+Alcal%C3%A1+De+Henares,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Complejo+Hospitalario+Universitario+A+Coru%C3%B1a,+A+Coru%C3%B1a,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Vall+d'Hebron,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitari+de+Bellvitge,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Clinic+de+Barcelona,+Barcelona,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Cruces,+Bizkaia,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Ram%C3%B3n+y+Cajal,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Fundaci%C3%B3n+Jim%C3%A9nez+D%C3%ADaz,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+12+de+Octubre,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+La+Paz,+Madrid,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Regional+Universitario+de+M%C3%A1laga,+M%C3%A1laga,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitario+Virgen+del+Rocio,+Sevilla,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Universitari+i+Politecnic+La+Fe,+Valencia,+Spain&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sahlgrenska+University+Hospital,+Ostra,+Gothenburg,+Sweden&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=SUS+(Skanes+University+Hospital),+Malmo,+Sweden&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Karolinska+University+Hospital,+Stockholm,+Sweden&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hopitaux+Universitaires+de+Gen%C3%A8ve,+Gen%C3%A8ve+14,+Switzerland&key=xxx
"
"2","""Hopitaux Universi..."" not uniquely geocoded, using ""rue gabrielle-perret-gentil 4, 1205 genève, switzerland""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ospedale+Regionale+di+Locarno+La+Carit%C3%A0,+Lugano,+Switzerland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universit%C3%A4tsspital+Z%C3%BCrich,+Z%C3%BCrich,+Switzerland&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Kaohsiung+Veterans+General+Hospital,+Kaohsiung,+Taiwan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=China+Medical+University+Hospital,+Taichung,+Taiwan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=National+Taiwan+University+Hospital,+Taipei+City,+Taiwan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Imperial+College+NHS+Trust,+London,+Greater+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NHS+Lothian,+Royal+lnfirmary+of+Edinburgh,+Edinburgh,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Queen+Elizabeth+University+Hospital,+Glasgow,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hull+University+Teaching+Hospitals+NHS+Trust,+Hull,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Lancaster+Hospital,+Lancaster,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Liverpool+University+Hospital,+Liverpool,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Northwick+Park+Hospital,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Royal+Free+London+NHS+Foundation+Trust,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=King's+College+Hospital+NHS+Trust,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+College+London,+London,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Manchester+University+NHS+Foundation+Trust,+Manchester,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Manchester+University+NHS+Foundation+Trust,+Manchester,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Pennine+Acute+Hospitals+NHS+Trust,+Manchester,+United+Kingdom&key=xxx
"
"2","""Pennine Acute Hos..."" not uniquely geocoded, using ""delaunays rd, crumpsall, manchester m8 5rb, uk""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Derriford+Hospital,+Plymouth,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sheffield+Teaching+Hospitals,+Sheffield,+United+Kingdom&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=eStudySite+-+Chula+Vista+-+PPDS,+Chula+Vista,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ochsner+Clinic+Foundation,+New+Orleans,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Louisiana+State+University+Health+Sciences+Center/Ochsner,+Shreveport,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Boston+Medical+Center,+Boston,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Baystate+Medical+Center,+Springfield,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Michael'S+Medical+Center,+Newark,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intermountain+LDS+Hospital,+Salt+Lake+City,+Utah,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Bin+Cao,+Beijing,+Beijing,+China&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Alabama-+Birmingham,+Birmingham,+Alabama,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Banner-+University+Medical+Center+Phoenix,+Phoenix,+Arizona,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Community+Regional+Medical+Centers+(CRMC),+Fresno,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Jude+Medical+Center,+Fullerton,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Scripps+Memorial+Hospital+La+Jolla,+La+Jolla,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Long+Beach+Memorial+Medical+Center,+Long+Beach,+California,+United+States&key=xxx
"
"2","""Long Beach Memori..."" not uniquely geocoded, using ""2865 atlantic ave ste 104, long beach, ca 90806, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Huntington+Hospital,+Pasadena,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Scripps+Mercy+Hospital,+San+Diego,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=California+Pacific+Medical+Center,+San+Francisco,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+California,+Medical+Center+(Parnassus+Campus),+San+Francisco,+California,+United+States&key=xxx
"
"2","""University of Cal..."" not uniquely geocoded, using ""505 parnassus ave, san francisco, ca 94143, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Regional+Medical+Center,+San+Jose,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=San+Mateo+Medical+Center,+San+Mateo,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Santa+Rosa+Memorial+Hospital,+Santa+Rosa,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Los+Robles+Regional+Medical+Center,+Thousand+Oaks,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=PIH+Health+Whittier+Hospital,+Whittier,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Medical+Center+Of+Aurora,+Aurora,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Rose+Medical+Center,+Denver,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Swedish+Medical+Center,+Englewood,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Greenwich+Hospital,+Greenwich,+Connecticut,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Middlesex+Health,+Middletown,+Connecticut,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Hospital+of+Central+Connecticut,+New+Britain,+Connecticut,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Stamford+Health+Medical+Group-+Pulmonary+Associates,+Stamford,+Connecticut,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=George+Washington+University+Hospital,+Washington,+District+of+Columbia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Aventura+Hospital+and+Medical+Center,+Aventura,+Florida,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Lawnwood+Regional+Medical+Center,+Fort+Pierce,+Florida,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Memorial+Regional+Hospital,+Hollywood,+Florida,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mayo+Clinic+in+Florida,+Jacksonville,+Florida,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mount+Sinai+Medical+Center,+Miami+Beach,+Florida,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AdventHealth+Orlando,+Investigational+Drug+Services,+Orlando,+Florida,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sarasota+Memorial+Hospital,+Sarasota,+Florida,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Piedmont+Atlanta+Hospital,+Atlanta,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Wellstar+Atlanta+Medical+Center,+Atlanta,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Piedmont+Columbus+Regional-Midtown+Hospital,+Columbus,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Grady+Health+System-+Grady+Memorial+Hospital,+Decatur,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Piedmont+Fayette+Hospital,+Fayetteville,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Memorial+Health+University+Medical+Center,+Savannah,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=John+D.+Archbold+Memorial+Hospital,+Thomasville,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Swedish+Hospital,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Mercy+Hospital+&+Medical+Center,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Northwestern+Lake+Forest+Hospital,+Lake+Forest,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Loyola+University+Medical+Center,+Maywood,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Northwestern+Medicine+Central+DuPage+Hospital,+Winfield,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St.+Vincent+Hospital+and+Health+Care+Center,+Inc.,+Carmel,+Indiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Richard+L+Roudebush+Indianapolis+VA,+Indianapolis,+Indiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Riverview+Health,+Noblesville,+Indiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Our+Lady+of+the+Lakes+Regional+Medical+Center,+Baton+Rouge,+Louisiana,+United+States&key=xxx
"
